// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.55s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.6s and exited with 0
// ***** Done, took 00:00:07 (7.43 sec)   *****
// Found benchmarks:
//   ChipotleCsvBenchmark.Parse2KB: DefaultJob
//   ChipotleCsvBenchmark.Parse4KB: DefaultJob
//   ChipotleCsvBenchmark.Parse8KB: DefaultJob
//   ChipotleCsvBenchmark.Parse16KB: DefaultJob
//   ChipotleCsvBenchmark.Parse32KB: DefaultJob

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadWarmup   1: 8192 op, 787464400.00 ns, 96.1260 us/op
WorkloadWarmup   2: 8192 op, 787188400.00 ns, 96.0923 us/op
WorkloadWarmup   3: 8192 op, 824194000.00 ns, 100.6096 us/op
WorkloadWarmup   4: 8192 op, 807735900.00 ns, 98.6006 us/op
WorkloadWarmup   5: 8192 op, 839691400.00 ns, 102.5014 us/op
WorkloadWarmup   6: 8192 op, 805857600.00 ns, 98.3713 us/op
// BeforeActualRun
WorkloadActual   1: 8192 op, 832334700.00 ns, 101.6034 us/op
WorkloadActual   2: 8192 op, 815365400.00 ns, 99.5319 us/op
WorkloadActual   3: 8192 op, 830918500.00 ns, 101.4305 us/op
WorkloadActual   4: 8192 op, 916025300.00 ns, 111.8195 us/op
WorkloadActual   5: 8192 op, 799737100.00 ns, 97.6242 us/op
WorkloadActual   6: 8192 op, 781176300.00 ns, 95.3584 us/op
WorkloadActual   7: 8192 op, 947956100.00 ns, 115.7173 us/op
WorkloadActual   8: 8192 op, 520143000.00 ns, 63.4940 us/op
WorkloadActual   9: 8192 op, 546011200.00 ns, 66.6518 us/op
WorkloadActual  10: 8192 op, 527867600.00 ns, 64.4370 us/op
WorkloadActual  11: 8192 op, 716935000.00 ns, 87.5165 us/op
WorkloadActual  12: 8192 op, 799464300.00 ns, 97.5909 us/op
WorkloadActual  13: 8192 op, 797060500.00 ns, 97.2974 us/op
WorkloadActual  14: 8192 op, 868760500.00 ns, 106.0499 us/op
WorkloadActual  15: 8192 op, 797451500.00 ns, 97.3452 us/op
WorkloadActual  16: 8192 op, 820382700.00 ns, 100.1444 us/op
WorkloadActual  17: 8192 op, 812162200.00 ns, 99.1409 us/op
WorkloadActual  18: 8192 op, 764206400.00 ns, 93.2869 us/op
WorkloadActual  19: 8192 op, 778201000.00 ns, 94.9952 us/op
WorkloadActual  20: 8192 op, 769919700.00 ns, 93.9843 us/op
WorkloadActual  21: 8192 op, 813548400.00 ns, 99.3101 us/op
WorkloadActual  22: 8192 op, 820779500.00 ns, 100.1928 us/op
WorkloadActual  23: 8192 op, 817260000.00 ns, 99.7632 us/op
WorkloadActual  24: 8192 op, 812861100.00 ns, 99.2262 us/op
WorkloadActual  25: 8192 op, 774635500.00 ns, 94.5600 us/op
WorkloadActual  26: 8192 op, 827449600.00 ns, 101.0070 us/op
WorkloadActual  27: 8192 op, 811824200.00 ns, 99.0996 us/op
WorkloadActual  28: 8192 op, 814095100.00 ns, 99.3768 us/op
WorkloadActual  29: 8192 op, 832778700.00 ns, 101.6576 us/op
WorkloadActual  30: 8192 op, 802052700.00 ns, 97.9068 us/op
WorkloadActual  31: 8192 op, 886257900.00 ns, 108.1858 us/op
WorkloadActual  32: 8192 op, 804904100.00 ns, 98.2549 us/op
WorkloadActual  33: 8192 op, 816557100.00 ns, 99.6774 us/op
WorkloadActual  34: 8192 op, 822245700.00 ns, 100.3718 us/op
WorkloadActual  35: 8192 op, 813229400.00 ns, 99.2712 us/op
WorkloadActual  36: 8192 op, 840588000.00 ns, 102.6108 us/op
WorkloadActual  37: 8192 op, 792500800.00 ns, 96.7408 us/op
WorkloadActual  38: 8192 op, 786017000.00 ns, 95.9493 us/op
WorkloadActual  39: 8192 op, 802141600.00 ns, 97.9177 us/op
WorkloadActual  40: 8192 op, 810377900.00 ns, 98.9231 us/op
WorkloadActual  41: 8192 op, 819719400.00 ns, 100.0634 us/op
WorkloadActual  42: 8192 op, 787095300.00 ns, 96.0810 us/op
WorkloadActual  43: 8192 op, 827323800.00 ns, 100.9917 us/op
WorkloadActual  44: 8192 op, 877337400.00 ns, 107.0969 us/op
WorkloadActual  45: 8192 op, 783222300.00 ns, 95.6082 us/op
WorkloadActual  46: 8192 op, 901879600.00 ns, 110.0927 us/op
WorkloadActual  47: 8192 op, 780085500.00 ns, 95.2253 us/op
WorkloadActual  48: 8192 op, 833549600.00 ns, 101.7517 us/op
WorkloadActual  49: 8192 op, 819561000.00 ns, 100.0441 us/op
WorkloadActual  50: 8192 op, 810935000.00 ns, 98.9911 us/op
WorkloadActual  51: 8192 op, 777907800.00 ns, 94.9594 us/op
WorkloadActual  52: 8192 op, 818108100.00 ns, 99.8667 us/op
WorkloadActual  53: 8192 op, 793398400.00 ns, 96.8504 us/op
WorkloadActual  54: 8192 op, 823599700.00 ns, 100.5371 us/op
WorkloadActual  55: 8192 op, 786569300.00 ns, 96.0168 us/op
WorkloadActual  56: 8192 op, 809952900.00 ns, 98.8712 us/op
WorkloadActual  57: 8192 op, 828915300.00 ns, 101.1859 us/op
WorkloadActual  58: 8192 op, 791463600.00 ns, 96.6142 us/op
WorkloadActual  59: 8192 op, 852568300.00 ns, 104.0733 us/op
WorkloadActual  60: 8192 op, 772213600.00 ns, 94.2644 us/op
WorkloadActual  61: 8192 op, 818593900.00 ns, 99.9260 us/op
WorkloadActual  62: 8192 op, 816770000.00 ns, 99.7034 us/op
WorkloadActual  63: 8192 op, 775671400.00 ns, 94.6865 us/op
WorkloadActual  64: 8192 op, 778295600.00 ns, 95.0068 us/op
WorkloadActual  65: 8192 op, 815391600.00 ns, 99.5351 us/op
WorkloadActual  66: 8192 op, 787504600.00 ns, 96.1309 us/op
WorkloadActual  67: 8192 op, 820796900.00 ns, 100.1949 us/op
WorkloadActual  68: 8192 op, 772099400.00 ns, 94.2504 us/op
WorkloadActual  69: 8192 op, 780045900.00 ns, 95.2204 us/op
WorkloadActual  70: 8192 op, 798947600.00 ns, 97.5278 us/op
WorkloadActual  71: 8192 op, 824173200.00 ns, 100.6071 us/op
WorkloadActual  72: 8192 op, 813120000.00 ns, 99.2578 us/op
WorkloadActual  73: 8192 op, 815693800.00 ns, 99.5720 us/op
WorkloadActual  74: 8192 op, 788113900.00 ns, 96.2053 us/op
WorkloadActual  75: 8192 op, 780492200.00 ns, 95.2749 us/op
WorkloadActual  76: 8192 op, 857402500.00 ns, 104.6634 us/op
WorkloadActual  77: 8192 op, 817350700.00 ns, 99.7743 us/op
WorkloadActual  78: 8192 op, 777909500.00 ns, 94.9597 us/op
WorkloadActual  79: 8192 op, 809927100.00 ns, 98.8681 us/op
WorkloadActual  80: 8192 op, 789555300.00 ns, 96.3813 us/op
WorkloadActual  81: 8192 op, 819750800.00 ns, 100.0672 us/op
WorkloadActual  82: 8192 op, 778320000.00 ns, 95.0098 us/op
WorkloadActual  83: 8192 op, 805283300.00 ns, 98.3012 us/op
WorkloadActual  84: 8192 op, 809636700.00 ns, 98.8326 us/op
WorkloadActual  85: 8192 op, 842193900.00 ns, 102.8069 us/op
WorkloadActual  86: 8192 op, 771422800.00 ns, 94.1678 us/op
WorkloadActual  87: 8192 op, 815565700.00 ns, 99.5564 us/op
WorkloadActual  88: 8192 op, 837867200.00 ns, 102.2787 us/op
WorkloadActual  89: 8192 op, 791254200.00 ns, 96.5886 us/op
WorkloadActual  90: 8192 op, 824152500.00 ns, 100.6046 us/op
WorkloadActual  91: 8192 op, 797275800.00 ns, 97.3237 us/op
WorkloadActual  92: 8192 op, 824350100.00 ns, 100.6287 us/op
WorkloadActual  93: 8192 op, 802145500.00 ns, 97.9182 us/op
WorkloadActual  94: 8192 op, 801636100.00 ns, 97.8560 us/op
WorkloadActual  95: 8192 op, 776046000.00 ns, 94.7322 us/op
WorkloadActual  96: 8192 op, 814425200.00 ns, 99.4171 us/op
WorkloadActual  97: 8192 op, 776194200.00 ns, 94.7503 us/op
WorkloadActual  98: 8192 op, 800246500.00 ns, 97.6863 us/op
WorkloadActual  99: 8192 op, 775561600.00 ns, 94.6730 us/op
WorkloadActual  100: 8192 op, 823659200.00 ns, 100.5443 us/op
// AfterActualRun
WorkloadResult   1: 8192 op, 832334700.00 ns, 101.6034 us/op
WorkloadResult   2: 8192 op, 815365400.00 ns, 99.5319 us/op
WorkloadResult   3: 8192 op, 830918500.00 ns, 101.4305 us/op
WorkloadResult   4: 8192 op, 799737100.00 ns, 97.6242 us/op
WorkloadResult   5: 8192 op, 781176300.00 ns, 95.3584 us/op
WorkloadResult   6: 8192 op, 520143000.00 ns, 63.4940 us/op
WorkloadResult   7: 8192 op, 546011200.00 ns, 66.6518 us/op
WorkloadResult   8: 8192 op, 527867600.00 ns, 64.4370 us/op
WorkloadResult   9: 8192 op, 716935000.00 ns, 87.5165 us/op
WorkloadResult  10: 8192 op, 799464300.00 ns, 97.5909 us/op
WorkloadResult  11: 8192 op, 797060500.00 ns, 97.2974 us/op
WorkloadResult  12: 8192 op, 868760500.00 ns, 106.0499 us/op
WorkloadResult  13: 8192 op, 797451500.00 ns, 97.3452 us/op
WorkloadResult  14: 8192 op, 820382700.00 ns, 100.1444 us/op
WorkloadResult  15: 8192 op, 812162200.00 ns, 99.1409 us/op
WorkloadResult  16: 8192 op, 764206400.00 ns, 93.2869 us/op
WorkloadResult  17: 8192 op, 778201000.00 ns, 94.9952 us/op
WorkloadResult  18: 8192 op, 769919700.00 ns, 93.9843 us/op
WorkloadResult  19: 8192 op, 813548400.00 ns, 99.3101 us/op
WorkloadResult  20: 8192 op, 820779500.00 ns, 100.1928 us/op
WorkloadResult  21: 8192 op, 817260000.00 ns, 99.7632 us/op
WorkloadResult  22: 8192 op, 812861100.00 ns, 99.2262 us/op
WorkloadResult  23: 8192 op, 774635500.00 ns, 94.5600 us/op
WorkloadResult  24: 8192 op, 827449600.00 ns, 101.0070 us/op
WorkloadResult  25: 8192 op, 811824200.00 ns, 99.0996 us/op
WorkloadResult  26: 8192 op, 814095100.00 ns, 99.3768 us/op
WorkloadResult  27: 8192 op, 832778700.00 ns, 101.6576 us/op
WorkloadResult  28: 8192 op, 802052700.00 ns, 97.9068 us/op
WorkloadResult  29: 8192 op, 804904100.00 ns, 98.2549 us/op
WorkloadResult  30: 8192 op, 816557100.00 ns, 99.6774 us/op
WorkloadResult  31: 8192 op, 822245700.00 ns, 100.3718 us/op
WorkloadResult  32: 8192 op, 813229400.00 ns, 99.2712 us/op
WorkloadResult  33: 8192 op, 840588000.00 ns, 102.6108 us/op
WorkloadResult  34: 8192 op, 792500800.00 ns, 96.7408 us/op
WorkloadResult  35: 8192 op, 786017000.00 ns, 95.9493 us/op
WorkloadResult  36: 8192 op, 802141600.00 ns, 97.9177 us/op
WorkloadResult  37: 8192 op, 810377900.00 ns, 98.9231 us/op
WorkloadResult  38: 8192 op, 819719400.00 ns, 100.0634 us/op
WorkloadResult  39: 8192 op, 787095300.00 ns, 96.0810 us/op
WorkloadResult  40: 8192 op, 827323800.00 ns, 100.9917 us/op
WorkloadResult  41: 8192 op, 783222300.00 ns, 95.6082 us/op
WorkloadResult  42: 8192 op, 780085500.00 ns, 95.2253 us/op
WorkloadResult  43: 8192 op, 833549600.00 ns, 101.7517 us/op
WorkloadResult  44: 8192 op, 819561000.00 ns, 100.0441 us/op
WorkloadResult  45: 8192 op, 810935000.00 ns, 98.9911 us/op
WorkloadResult  46: 8192 op, 777907800.00 ns, 94.9594 us/op
WorkloadResult  47: 8192 op, 818108100.00 ns, 99.8667 us/op
WorkloadResult  48: 8192 op, 793398400.00 ns, 96.8504 us/op
WorkloadResult  49: 8192 op, 823599700.00 ns, 100.5371 us/op
WorkloadResult  50: 8192 op, 786569300.00 ns, 96.0168 us/op
WorkloadResult  51: 8192 op, 809952900.00 ns, 98.8712 us/op
WorkloadResult  52: 8192 op, 828915300.00 ns, 101.1859 us/op
WorkloadResult  53: 8192 op, 791463600.00 ns, 96.6142 us/op
WorkloadResult  54: 8192 op, 852568300.00 ns, 104.0733 us/op
WorkloadResult  55: 8192 op, 772213600.00 ns, 94.2644 us/op
WorkloadResult  56: 8192 op, 818593900.00 ns, 99.9260 us/op
WorkloadResult  57: 8192 op, 816770000.00 ns, 99.7034 us/op
WorkloadResult  58: 8192 op, 775671400.00 ns, 94.6865 us/op
WorkloadResult  59: 8192 op, 778295600.00 ns, 95.0068 us/op
WorkloadResult  60: 8192 op, 815391600.00 ns, 99.5351 us/op
WorkloadResult  61: 8192 op, 787504600.00 ns, 96.1309 us/op
WorkloadResult  62: 8192 op, 820796900.00 ns, 100.1949 us/op
WorkloadResult  63: 8192 op, 772099400.00 ns, 94.2504 us/op
WorkloadResult  64: 8192 op, 780045900.00 ns, 95.2204 us/op
WorkloadResult  65: 8192 op, 798947600.00 ns, 97.5278 us/op
WorkloadResult  66: 8192 op, 824173200.00 ns, 100.6071 us/op
WorkloadResult  67: 8192 op, 813120000.00 ns, 99.2578 us/op
WorkloadResult  68: 8192 op, 815693800.00 ns, 99.5720 us/op
WorkloadResult  69: 8192 op, 788113900.00 ns, 96.2053 us/op
WorkloadResult  70: 8192 op, 780492200.00 ns, 95.2749 us/op
WorkloadResult  71: 8192 op, 857402500.00 ns, 104.6634 us/op
WorkloadResult  72: 8192 op, 817350700.00 ns, 99.7743 us/op
WorkloadResult  73: 8192 op, 777909500.00 ns, 94.9597 us/op
WorkloadResult  74: 8192 op, 809927100.00 ns, 98.8681 us/op
WorkloadResult  75: 8192 op, 789555300.00 ns, 96.3813 us/op
WorkloadResult  76: 8192 op, 819750800.00 ns, 100.0672 us/op
WorkloadResult  77: 8192 op, 778320000.00 ns, 95.0098 us/op
WorkloadResult  78: 8192 op, 805283300.00 ns, 98.3012 us/op
WorkloadResult  79: 8192 op, 809636700.00 ns, 98.8326 us/op
WorkloadResult  80: 8192 op, 842193900.00 ns, 102.8069 us/op
WorkloadResult  81: 8192 op, 771422800.00 ns, 94.1678 us/op
WorkloadResult  82: 8192 op, 815565700.00 ns, 99.5564 us/op
WorkloadResult  83: 8192 op, 837867200.00 ns, 102.2787 us/op
WorkloadResult  84: 8192 op, 791254200.00 ns, 96.5886 us/op
WorkloadResult  85: 8192 op, 824152500.00 ns, 100.6046 us/op
WorkloadResult  86: 8192 op, 797275800.00 ns, 97.3237 us/op
WorkloadResult  87: 8192 op, 824350100.00 ns, 100.6287 us/op
WorkloadResult  88: 8192 op, 802145500.00 ns, 97.9182 us/op
WorkloadResult  89: 8192 op, 801636100.00 ns, 97.8560 us/op
WorkloadResult  90: 8192 op, 776046000.00 ns, 94.7322 us/op
WorkloadResult  91: 8192 op, 814425200.00 ns, 99.4171 us/op
WorkloadResult  92: 8192 op, 776194200.00 ns, 94.7503 us/op
WorkloadResult  93: 8192 op, 800246500.00 ns, 97.6863 us/op
WorkloadResult  94: 8192 op, 775561600.00 ns, 94.6730 us/op
WorkloadResult  95: 8192 op, 823659200.00 ns, 100.5443 us/op
GC:  64 0 0 269287448 8192
// AfterAll

Mean = 97.1872 us, StdErr = 0.6689 us (0.69%); N = 95, StdDev = 6.5192 us
Min = 63.4940 us, Q1 = 95.6082 us, Median = 98.8326 us, Q3 = 100.0634 us, Max = 106.0499 us
IQR = 4.4552 us, LowerFence = 88.9254 us, UpperFence = 106.7462 us
ConfidenceInterval = [94.9151 us; 99.4594 us] (CI 99.9%), Margin = 2.2721 us (2.34% of Mean)
Skewness = -3.8, Kurtosis = 19.44, MValue = 2.29

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse4KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 801800.00 ns, 801.8000 us/op
WorkloadJitting  1: 1 op, 133755700.00 ns, 133.7557 ms/op
WorkloadPilot    1: 2 op, 746700.00 ns, 373.3500 us/op
WorkloadPilot    2: 3 op, 861000.00 ns, 287.0000 us/op
WorkloadPilot    3: 4 op, 1326800.00 ns, 331.7000 us/op
WorkloadPilot    4: 5 op, 1615500.00 ns, 323.1000 us/op
WorkloadPilot    5: 6 op, 1714300.00 ns, 285.7167 us/op
WorkloadPilot    6: 7 op, 2214100.00 ns, 316.3000 us/op
WorkloadPilot    7: 8 op, 2352200.00 ns, 294.0250 us/op
WorkloadPilot    8: 9 op, 2980300.00 ns, 331.1444 us/op
WorkloadPilot    9: 10 op, 3040800.00 ns, 304.0800 us/op
WorkloadPilot   10: 11 op, 5480600.00 ns, 498.2364 us/op
WorkloadPilot   11: 12 op, 5723500.00 ns, 476.9583 us/op
WorkloadPilot   12: 13 op, 4249400.00 ns, 326.8769 us/op
WorkloadPilot   13: 14 op, 5388300.00 ns, 384.8786 us/op
WorkloadPilot   14: 15 op, 6074300.00 ns, 404.9533 us/op
WorkloadPilot   15: 16 op, 6049100.00 ns, 378.0688 us/op
WorkloadPilot   16: 32 op, 13692000.00 ns, 427.8750 us/op
WorkloadPilot   17: 64 op, 25274800.00 ns, 394.9188 us/op
WorkloadPilot   18: 128 op, 53760100.00 ns, 420.0008 us/op
WorkloadPilot   19: 256 op, 77965600.00 ns, 304.5531 us/op
WorkloadPilot   20: 512 op, 168718700.00 ns, 329.5287 us/op
WorkloadPilot   21: 1024 op, 289452400.00 ns, 282.6684 us/op
WorkloadPilot   22: 2048 op, 547896000.00 ns, 267.5273 us/op
WorkloadWarmup   1: 2048 op, 581464700.00 ns, 283.9183 us/op
WorkloadWarmup   2: 2048 op, 579493700.00 ns, 282.9559 us/op
WorkloadWarmup   3: 2048 op, 578392700.00 ns, 282.4183 us/op
WorkloadWarmup   4: 2048 op, 626458200.00 ns, 305.8878 us/op
WorkloadWarmup   5: 2048 op, 624996200.00 ns, 305.1739 us/op
WorkloadWarmup   6: 2048 op, 607900800.00 ns, 296.8266 us/op
WorkloadWarmup   7: 2048 op, 619131600.00 ns, 302.3104 us/op
WorkloadWarmup   8: 2048 op, 575617000.00 ns, 281.0630 us/op
// BeforeActualRun
WorkloadActual   1: 2048 op, 640948800.00 ns, 312.9633 us/op
WorkloadActual   2: 2048 op, 577449300.00 ns, 281.9577 us/op
WorkloadActual   3: 2048 op, 654839600.00 ns, 319.7459 us/op
WorkloadActual   4: 2048 op, 598334700.00 ns, 292.1556 us/op
WorkloadActual   5: 2048 op, 586765200.00 ns, 286.5064 us/op
WorkloadActual   6: 2048 op, 599947600.00 ns, 292.9432 us/op
WorkloadActual   7: 2048 op, 627116500.00 ns, 306.2092 us/op
WorkloadActual   8: 2048 op, 620273000.00 ns, 302.8677 us/op
WorkloadActual   9: 2048 op, 612319700.00 ns, 298.9842 us/op
WorkloadActual  10: 2048 op, 599691600.00 ns, 292.8182 us/op
WorkloadActual  11: 2048 op, 615937600.00 ns, 300.7508 us/op
WorkloadActual  12: 2048 op, 601327300.00 ns, 293.6168 us/op
WorkloadActual  13: 2048 op, 578631900.00 ns, 282.5351 us/op
WorkloadActual  14: 2048 op, 589807500.00 ns, 287.9919 us/op
WorkloadActual  15: 2048 op, 613263900.00 ns, 299.4453 us/op
WorkloadActual  16: 2048 op, 579883200.00 ns, 283.1461 us/op
WorkloadActual  17: 2048 op, 587137800.00 ns, 286.6884 us/op
WorkloadActual  18: 2048 op, 617661000.00 ns, 301.5923 us/op
WorkloadActual  19: 2048 op, 622678400.00 ns, 304.0422 us/op
WorkloadActual  20: 2048 op, 574733900.00 ns, 280.6318 us/op
WorkloadActual  21: 2048 op, 592284900.00 ns, 289.2016 us/op
WorkloadActual  22: 2048 op, 580274400.00 ns, 283.3371 us/op
WorkloadActual  23: 2048 op, 590469700.00 ns, 288.3153 us/op
WorkloadActual  24: 2048 op, 614646500.00 ns, 300.1204 us/op
WorkloadActual  25: 2048 op, 617273000.00 ns, 301.4028 us/op
WorkloadActual  26: 2048 op, 619723800.00 ns, 302.5995 us/op
WorkloadActual  27: 2048 op, 601176200.00 ns, 293.5431 us/op
WorkloadActual  28: 2048 op, 576435000.00 ns, 281.4624 us/op
WorkloadActual  29: 2048 op, 610906100.00 ns, 298.2940 us/op
WorkloadActual  30: 2048 op, 618366900.00 ns, 301.9370 us/op
WorkloadActual  31: 2048 op, 588563000.00 ns, 287.3843 us/op
WorkloadActual  32: 2048 op, 612239400.00 ns, 298.9450 us/op
WorkloadActual  33: 2048 op, 586436800.00 ns, 286.3461 us/op
WorkloadActual  34: 2048 op, 577862300.00 ns, 282.1593 us/op
WorkloadActual  35: 2048 op, 570371900.00 ns, 278.5019 us/op
WorkloadActual  36: 2048 op, 580064600.00 ns, 283.2347 us/op
WorkloadActual  37: 2048 op, 587103100.00 ns, 286.6714 us/op
// AfterActualRun
WorkloadResult   1: 2048 op, 640948800.00 ns, 312.9633 us/op
WorkloadResult   2: 2048 op, 577449300.00 ns, 281.9577 us/op
WorkloadResult   3: 2048 op, 654839600.00 ns, 319.7459 us/op
WorkloadResult   4: 2048 op, 598334700.00 ns, 292.1556 us/op
WorkloadResult   5: 2048 op, 586765200.00 ns, 286.5064 us/op
WorkloadResult   6: 2048 op, 599947600.00 ns, 292.9432 us/op
WorkloadResult   7: 2048 op, 627116500.00 ns, 306.2092 us/op
WorkloadResult   8: 2048 op, 620273000.00 ns, 302.8677 us/op
WorkloadResult   9: 2048 op, 612319700.00 ns, 298.9842 us/op
WorkloadResult  10: 2048 op, 599691600.00 ns, 292.8182 us/op
WorkloadResult  11: 2048 op, 615937600.00 ns, 300.7508 us/op
WorkloadResult  12: 2048 op, 601327300.00 ns, 293.6168 us/op
WorkloadResult  13: 2048 op, 578631900.00 ns, 282.5351 us/op
WorkloadResult  14: 2048 op, 589807500.00 ns, 287.9919 us/op
WorkloadResult  15: 2048 op, 613263900.00 ns, 299.4453 us/op
WorkloadResult  16: 2048 op, 579883200.00 ns, 283.1461 us/op
WorkloadResult  17: 2048 op, 587137800.00 ns, 286.6884 us/op
WorkloadResult  18: 2048 op, 617661000.00 ns, 301.5923 us/op
WorkloadResult  19: 2048 op, 622678400.00 ns, 304.0422 us/op
WorkloadResult  20: 2048 op, 574733900.00 ns, 280.6318 us/op
WorkloadResult  21: 2048 op, 592284900.00 ns, 289.2016 us/op
WorkloadResult  22: 2048 op, 580274400.00 ns, 283.3371 us/op
WorkloadResult  23: 2048 op, 590469700.00 ns, 288.3153 us/op
WorkloadResult  24: 2048 op, 614646500.00 ns, 300.1204 us/op
WorkloadResult  25: 2048 op, 617273000.00 ns, 301.4028 us/op
WorkloadResult  26: 2048 op, 619723800.00 ns, 302.5995 us/op
WorkloadResult  27: 2048 op, 601176200.00 ns, 293.5431 us/op
WorkloadResult  28: 2048 op, 576435000.00 ns, 281.4624 us/op
WorkloadResult  29: 2048 op, 610906100.00 ns, 298.2940 us/op
WorkloadResult  30: 2048 op, 618366900.00 ns, 301.9370 us/op
WorkloadResult  31: 2048 op, 588563000.00 ns, 287.3843 us/op
WorkloadResult  32: 2048 op, 612239400.00 ns, 298.9450 us/op
WorkloadResult  33: 2048 op, 586436800.00 ns, 286.3461 us/op
WorkloadResult  34: 2048 op, 577862300.00 ns, 282.1593 us/op
WorkloadResult  35: 2048 op, 570371900.00 ns, 278.5019 us/op
WorkloadResult  36: 2048 op, 580064600.00 ns, 283.2347 us/op
WorkloadResult  37: 2048 op, 587103100.00 ns, 286.6714 us/op
GC:  47 0 0 198361112 2048
// AfterAll

Mean = 293.2716 us, StdErr = 1.6128 us (0.55%); N = 37, StdDev = 9.8103 us
Min = 278.5019 us, Q1 = 284.8416 us, Median = 292.8182 us, Q3 = 301.0768 us, Max = 319.7459 us
IQR = 16.2352 us, LowerFence = 260.4888 us, UpperFence = 325.4296 us
ConfidenceInterval = [287.4943 us; 299.0489 us] (CI 99.9%), Margin = 5.7773 us (1.97% of Mean)
Skewness = 0.54, Kurtosis = 2.63, MValue = 2.31

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse8KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 841300.00 ns, 841.3000 us/op
