// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\ryzng\Source\Repos\Chipotle.CSV\test to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 1.5s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 2.61s and exited with 0
// ***** Done, took 00:00:04 (4.27 sec)   *****
// Found benchmarks:
//   CsvParsing.Parse2KB: DefaultJob
//   CsvParsing.Parse4KB: DefaultJob
//   CsvParsing.Parse8KB: DefaultJob

// **************************
// Benchmark: CsvParsing.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadWarmup   5: 4096 op, 531293000.00 ns, 129.7102 us/op
WorkloadWarmup   6: 4096 op, 535588000.00 ns, 130.7588 us/op
WorkloadWarmup   7: 4096 op, 530587600.00 ns, 129.5380 us/op
// BeforeActualRun
WorkloadActual   1: 4096 op, 542971000.00 ns, 132.5613 us/op
WorkloadActual   2: 4096 op, 530339400.00 ns, 129.4774 us/op
WorkloadActual   3: 4096 op, 536652000.00 ns, 131.0186 us/op
WorkloadActual   4: 4096 op, 533966600.00 ns, 130.3629 us/op
WorkloadActual   5: 4096 op, 542052700.00 ns, 132.3371 us/op
WorkloadActual   6: 4096 op, 534619900.00 ns, 130.5224 us/op
WorkloadActual   7: 4096 op, 543193300.00 ns, 132.6156 us/op
WorkloadActual   8: 4096 op, 583613000.00 ns, 142.4836 us/op
WorkloadActual   9: 4096 op, 665192700.00 ns, 162.4006 us/op
WorkloadActual  10: 4096 op, 570899200.00 ns, 139.3797 us/op
WorkloadActual  11: 4096 op, 543289000.00 ns, 132.6389 us/op
WorkloadActual  12: 4096 op, 535050900.00 ns, 130.6277 us/op
WorkloadActual  13: 4096 op, 537629400.00 ns, 131.2572 us/op
WorkloadActual  14: 4096 op, 542966700.00 ns, 132.5602 us/op
WorkloadActual  15: 4096 op, 537687700.00 ns, 131.2714 us/op
// AfterActualRun
WorkloadResult   1: 4096 op, 542971000.00 ns, 132.5613 us/op
WorkloadResult   2: 4096 op, 530339400.00 ns, 129.4774 us/op
WorkloadResult   3: 4096 op, 536652000.00 ns, 131.0186 us/op
WorkloadResult   4: 4096 op, 533966600.00 ns, 130.3629 us/op
WorkloadResult   5: 4096 op, 542052700.00 ns, 132.3371 us/op
WorkloadResult   6: 4096 op, 534619900.00 ns, 130.5224 us/op
WorkloadResult   7: 4096 op, 543193300.00 ns, 132.6156 us/op
WorkloadResult   8: 4096 op, 543289000.00 ns, 132.6389 us/op
WorkloadResult   9: 4096 op, 535050900.00 ns, 130.6277 us/op
WorkloadResult  10: 4096 op, 537629400.00 ns, 131.2572 us/op
WorkloadResult  11: 4096 op, 542966700.00 ns, 132.5602 us/op
WorkloadResult  12: 4096 op, 537687700.00 ns, 131.2714 us/op
GC:  1 0 0 6160408 4096
// AfterAll

Mean = 131.4376 us, StdErr = 0.3125 us (0.24%); N = 12, StdDev = 1.0825 us
Min = 129.4774 us, Q1 = 130.5750 us, Median = 131.2643 us, Q3 = 132.5608 us, Max = 132.6389 us
IQR = 1.9857 us, LowerFence = 127.5965 us, UpperFence = 135.5393 us
ConfidenceInterval = [130.0511 us; 132.8240 us] (CI 99.9%), Margin = 1.3865 us (1.05% of Mean)
Skewness = -0.21, Kurtosis = 1.52, MValue = 2

// **************************
// Benchmark: CsvParsing.Parse8KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 1185500.00 ns, 1.1855 ms/op
WorkloadJitting  1: 1 op, 120993600.00 ns, 120.9936 ms/op
WorkloadPilot    1: 2 op, 1603200.00 ns, 801.6000 us/op
WorkloadPilot    2: 3 op, 2097100.00 ns, 699.0333 us/op
WorkloadPilot    3: 4 op, 3506100.00 ns, 876.5250 us/op
WorkloadPilot    4: 5 op, 3609100.00 ns, 721.8200 us/op
WorkloadPilot    5: 6 op, 4797900.00 ns, 799.6500 us/op
WorkloadPilot    6: 7 op, 5560800.00 ns, 794.4000 us/op
WorkloadPilot    7: 8 op, 5502400.00 ns, 687.8000 us/op
WorkloadPilot    8: 9 op, 6235700.00 ns, 692.8556 us/op
WorkloadPilot    9: 10 op, 7138800.00 ns, 713.8800 us/op
WorkloadPilot   10: 11 op, 7549700.00 ns, 686.3364 us/op
WorkloadPilot   11: 12 op, 9648700.00 ns, 804.0583 us/op
WorkloadPilot   12: 13 op, 9920600.00 ns, 763.1231 us/op
WorkloadPilot   13: 14 op, 10101500.00 ns, 721.5357 us/op
WorkloadPilot   14: 15 op, 11514400.00 ns, 767.6267 us/op
WorkloadPilot   15: 16 op, 13584700.00 ns, 849.0438 us/op
WorkloadPilot   16: 32 op, 24414300.00 ns, 762.9469 us/op
WorkloadPilot   17: 64 op, 50484900.00 ns, 788.8266 us/op
WorkloadPilot   18: 128 op, 99598200.00 ns, 778.1109 us/op
WorkloadPilot   19: 256 op, 206267400.00 ns, 805.7320 us/op
WorkloadPilot   20: 512 op, 421964000.00 ns, 824.1484 us/op
WorkloadPilot   21: 1024 op, 551874300.00 ns, 538.9397 us/op
WorkloadWarmup   1: 1024 op, 417817600.00 ns, 408.0250 us/op
WorkloadWarmup   2: 1024 op, 380178000.00 ns, 371.2676 us/op
WorkloadWarmup   3: 1024 op, 391332500.00 ns, 382.1606 us/op
WorkloadWarmup   4: 1024 op, 461514000.00 ns, 450.6973 us/op
WorkloadWarmup   5: 1024 op, 416606400.00 ns, 406.8422 us/op
WorkloadWarmup   6: 1024 op, 386427200.00 ns, 377.3703 us/op
WorkloadWarmup   7: 1024 op, 364681900.00 ns, 356.1347 us/op
WorkloadWarmup   8: 1024 op, 361866200.00 ns, 353.3850 us/op
WorkloadWarmup   9: 1024 op, 407381900.00 ns, 397.8339 us/op
WorkloadWarmup  10: 1024 op, 375179600.00 ns, 366.3863 us/op
// BeforeActualRun
WorkloadActual   1: 1024 op, 384598800.00 ns, 375.5848 us/op
WorkloadActual   2: 1024 op, 372707300.00 ns, 363.9720 us/op
WorkloadActual   3: 1024 op, 348680500.00 ns, 340.5083 us/op
WorkloadActual   4: 1024 op, 346385700.00 ns, 338.2673 us/op
WorkloadActual   5: 1024 op, 328465100.00 ns, 320.7667 us/op
WorkloadActual   6: 1024 op, 383138200.00 ns, 374.1584 us/op
WorkloadActual   7: 1024 op, 379538000.00 ns, 370.6426 us/op
WorkloadActual   8: 1024 op, 367538000.00 ns, 358.9238 us/op
WorkloadActual   9: 1024 op, 395351100.00 ns, 386.0851 us/op
WorkloadActual  10: 1024 op, 361462500.00 ns, 352.9907 us/op
WorkloadActual  11: 1024 op, 336786400.00 ns, 328.8930 us/op
WorkloadActual  12: 1024 op, 337528400.00 ns, 329.6176 us/op
WorkloadActual  13: 1024 op, 356295600.00 ns, 347.9449 us/op
WorkloadActual  14: 1024 op, 345029600.00 ns, 336.9430 us/op
WorkloadActual  15: 1024 op, 345883400.00 ns, 337.7768 us/op
WorkloadActual  16: 1024 op, 339707300.00 ns, 331.7454 us/op
WorkloadActual  17: 1024 op, 326363500.00 ns, 318.7144 us/op
WorkloadActual  18: 1024 op, 339811400.00 ns, 331.8471 us/op
WorkloadActual  19: 1024 op, 329880400.00 ns, 322.1488 us/op
WorkloadActual  20: 1024 op, 331662700.00 ns, 323.8894 us/op
WorkloadActual  21: 1024 op, 333000200.00 ns, 325.1955 us/op
WorkloadActual  22: 1024 op, 334311600.00 ns, 326.4762 us/op
WorkloadActual  23: 1024 op, 330441900.00 ns, 322.6972 us/op
WorkloadActual  24: 1024 op, 347823700.00 ns, 339.6716 us/op
WorkloadActual  25: 1024 op, 340106700.00 ns, 332.1354 us/op
WorkloadActual  26: 1024 op, 332618200.00 ns, 324.8225 us/op
WorkloadActual  27: 1024 op, 359565600.00 ns, 351.1383 us/op
WorkloadActual  28: 1024 op, 335389800.00 ns, 327.5291 us/op
WorkloadActual  29: 1024 op, 333652800.00 ns, 325.8328 us/op
WorkloadActual  30: 1024 op, 337090300.00 ns, 329.1897 us/op
WorkloadActual  31: 1024 op, 329033200.00 ns, 321.3215 us/op
WorkloadActual  32: 1024 op, 324926800.00 ns, 317.3113 us/op
WorkloadActual  33: 1024 op, 328133000.00 ns, 320.4424 us/op
WorkloadActual  34: 1024 op, 328579100.00 ns, 320.8780 us/op
WorkloadActual  35: 1024 op, 331795900.00 ns, 324.0194 us/op
WorkloadActual  36: 1024 op, 331984100.00 ns, 324.2032 us/op
WorkloadActual  37: 1024 op, 334565000.00 ns, 326.7236 us/op
WorkloadActual  38: 1024 op, 332935100.00 ns, 325.1319 us/op
WorkloadActual  39: 1024 op, 339081300.00 ns, 331.1341 us/op
WorkloadActual  40: 1024 op, 332448900.00 ns, 324.6571 us/op
WorkloadActual  41: 1024 op, 326863100.00 ns, 319.2022 us/op
// AfterActualRun
WorkloadResult   1: 1024 op, 372707300.00 ns, 363.9720 us/op
WorkloadResult   2: 1024 op, 348680500.00 ns, 340.5083 us/op
WorkloadResult   3: 1024 op, 346385700.00 ns, 338.2673 us/op
WorkloadResult   4: 1024 op, 328465100.00 ns, 320.7667 us/op
WorkloadResult   5: 1024 op, 367538000.00 ns, 358.9238 us/op
WorkloadResult   6: 1024 op, 361462500.00 ns, 352.9907 us/op
WorkloadResult   7: 1024 op, 336786400.00 ns, 328.8930 us/op
WorkloadResult   8: 1024 op, 337528400.00 ns, 329.6176 us/op
WorkloadResult   9: 1024 op, 356295600.00 ns, 347.9449 us/op
WorkloadResult  10: 1024 op, 345029600.00 ns, 336.9430 us/op
WorkloadResult  11: 1024 op, 345883400.00 ns, 337.7768 us/op
WorkloadResult  12: 1024 op, 339707300.00 ns, 331.7454 us/op
WorkloadResult  13: 1024 op, 326363500.00 ns, 318.7144 us/op
WorkloadResult  14: 1024 op, 339811400.00 ns, 331.8471 us/op
WorkloadResult  15: 1024 op, 329880400.00 ns, 322.1488 us/op
WorkloadResult  16: 1024 op, 331662700.00 ns, 323.8894 us/op
WorkloadResult  17: 1024 op, 333000200.00 ns, 325.1955 us/op
WorkloadResult  18: 1024 op, 334311600.00 ns, 326.4762 us/op
WorkloadResult  19: 1024 op, 330441900.00 ns, 322.6972 us/op
WorkloadResult  20: 1024 op, 347823700.00 ns, 339.6716 us/op
WorkloadResult  21: 1024 op, 340106700.00 ns, 332.1354 us/op
WorkloadResult  22: 1024 op, 332618200.00 ns, 324.8225 us/op
WorkloadResult  23: 1024 op, 359565600.00 ns, 351.1383 us/op
WorkloadResult  24: 1024 op, 335389800.00 ns, 327.5291 us/op
WorkloadResult  25: 1024 op, 333652800.00 ns, 325.8328 us/op
WorkloadResult  26: 1024 op, 337090300.00 ns, 329.1897 us/op
WorkloadResult  27: 1024 op, 329033200.00 ns, 321.3215 us/op
WorkloadResult  28: 1024 op, 324926800.00 ns, 317.3113 us/op
WorkloadResult  29: 1024 op, 328133000.00 ns, 320.4424 us/op
WorkloadResult  30: 1024 op, 328579100.00 ns, 320.8780 us/op
WorkloadResult  31: 1024 op, 331795900.00 ns, 324.0194 us/op
WorkloadResult  32: 1024 op, 331984100.00 ns, 324.2032 us/op
WorkloadResult  33: 1024 op, 334565000.00 ns, 326.7236 us/op
WorkloadResult  34: 1024 op, 332935100.00 ns, 325.1319 us/op
WorkloadResult  35: 1024 op, 339081300.00 ns, 331.1341 us/op
WorkloadResult  36: 1024 op, 332448900.00 ns, 324.6571 us/op
WorkloadResult  37: 1024 op, 326863100.00 ns, 319.2022 us/op
GC:  0 0 0 1957912 1024
// AfterAll

Mean = 330.9368 us, StdErr = 1.8907 us (0.57%); N = 37, StdDev = 11.5006 us
Min = 317.3113 us, Q1 = 323.2933 us, Median = 326.7236 us, Q3 = 337.3599 us, Max = 363.9720 us
IQR = 14.0666 us, LowerFence = 302.1934 us, UpperFence = 358.4598 us
ConfidenceInterval = [324.1641 us; 337.7095 us] (CI 99.9%), Margin = 6.7727 us (2.05% of Mean)
Skewness = 1.26, Kurtosis = 3.79, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\test.CsvParsing-report.csv
  BenchmarkDotNet.Artifacts\results\test.CsvParsing-report-github.md
  BenchmarkDotNet.Artifacts\results\test.CsvParsing-report.html

// * Detailed results *
CsvParsing.Parse2KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 44.5561 us, StdErr = 0.1612 us (0.36%); N = 12, StdDev = 0.5585 us
Min = 43.9096 us, Q1 = 44.0838 us, Median = 44.4248 us, Q3 = 44.8902 us, Max = 45.5385 us
IQR = 0.8065 us, LowerFence = 42.8741 us, UpperFence = 46.0999 us
ConfidenceInterval = [43.8408 us; 45.2715 us] (CI 99.9%), Margin = 0.7153 us (1.61% of Mean)
Skewness = 0.48, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[43.696 us ; 45.752 us) | @@@@@@@@@@@@
---------------------------------------------------

CsvParsing.Parse4KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 131.4376 us, StdErr = 0.3125 us (0.24%); N = 12, StdDev = 1.0825 us
Min = 129.4774 us, Q1 = 130.5750 us, Median = 131.2643 us, Q3 = 132.5608 us, Max = 132.6389 us
IQR = 1.9857 us, LowerFence = 127.5965 us, UpperFence = 135.5393 us
ConfidenceInterval = [130.0511 us; 132.8240 us] (CI 99.9%), Margin = 1.3865 us (1.05% of Mean)
Skewness = -0.21, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[129.064 us ; 133.053 us) | @@@@@@@@@@@@
---------------------------------------------------

CsvParsing.Parse8KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 330.9368 us, StdErr = 1.8907 us (0.57%); N = 37, StdDev = 11.5006 us
Min = 317.3113 us, Q1 = 323.2933 us, Median = 326.7236 us, Q3 = 337.3599 us, Max = 363.9720 us
IQR = 14.0666 us, LowerFence = 302.1934 us, UpperFence = 358.4598 us
ConfidenceInterval = [324.1641 us; 337.7095 us] (CI 99.9%), Margin = 6.7727 us (2.05% of Mean)
Skewness = 1.26, Kurtosis = 3.79, MValue = 2
-------------------- Histogram --------------------
[314.291 us ; 326.983 us) | @@@@@@@@@@@@@@@@@@@
[326.983 us ; 335.338 us) | @@@@@@@@
[335.338 us ; 346.963 us) | @@@@@
[346.963 us ; 365.062 us) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.0, OS=Windows 10.0.17134.191 (1803/April2018Update/Redstone4)
Intel Core i7-8650U CPU 1.90GHz (Max: 1.91GHz) (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.302
  [Host]     : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT


   Method |      Mean |     Error |     StdDev |       Min |       Max |    Median |  Gen 0 | Allocated |
--------- |----------:|----------:|-----------:|----------:|----------:|----------:|-------:|----------:|
 Parse2KB |  44.56 us | 0.7153 us |  0.5585 us |  43.91 us |  45.54 us |  44.42 us | 0.3052 |   1.33 KB |
 Parse4KB | 131.44 us | 1.3865 us |  1.0825 us | 129.48 us | 132.64 us | 131.26 us | 0.2441 |   1.47 KB |
 Parse8KB | 330.94 us | 6.7727 us | 11.5006 us | 317.31 us | 363.97 us | 326.72 us |      - |   1.87 KB |

// * Hints *
Outliers
  CsvParsing.Parse2KB: Default -> 3 outliers were removed
  CsvParsing.Parse8KB: Default -> 4 outliers were removed

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Min       : Minimum
  Max       : Maximum
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:59 (59.17 sec), executed benchmarks: 3

// * Artifacts cleanup *
